   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
 307.6  29 | 2020-05-07T10:48:54+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 307.7  37 | c : Accept TCP: 192.168.1.150:60280 -> 10.244.1.3:9092.
 307.8  37 | c : DNS request from ('127.0.0.1', 50587) to None: 47 bytes
 307.8  37 | c : DNS request from ('127.0.0.1', 50587) to None: 47 bytes
 307.8  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 307.8  29 | 2020-05-07T10:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 307.8  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 307.8  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 307.8  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 307.8  37 | c : Accept TCP: 192.168.1.150:34776 -> 10.102.135.241:9092.
 307.8  37 | c : Accept TCP: 192.168.1.150:60284 -> 10.244.1.3:9092.
 307.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 307.8  37 |  s: SW'unknown':Mux#4972: deleting (18 remain)
 307.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 307.8  37 |  s: SW'unknown':Mux#4973: deleting (16 remain)
 307.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 307.8  37 |  s: SW'unknown':Mux#4976: deleting (14 remain)
 307.8  37 |  s: SW'unknown':Mux#4969: deleting (13 remain)
 307.8  37 |  s: SW#17:10.244.1.3:9092: deleting (12 remain)
 307.9  37 | c : SW'unknown':Mux#4972: deleting (23 remain)
 307.9  37 | c : SW#-1:192.168.1.150:34772: deleting (22 remain)
 307.9  37 | c : SW'unknown':Mux#4973: deleting (21 remain)
 307.9  37 | c : SW#-1:192.168.1.150:60280: deleting (20 remain)
 307.9  37 | c : SW#-1:192.168.1.150:60280: error was: uread: [Errno 104] Connection reset by peer
 307.9  37 | c : SW'unknown':Mux#4976: deleting (19 remain)
 307.9  37 | c : SW#-1:192.168.1.150:34776: deleting (18 remain)
 307.9  37 | c : DNS request from ('127.0.0.1', 56734) to None: 47 bytes
 307.9  37 | c : DNS request from ('127.0.0.1', 56734) to None: 47 bytes
 307.9  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 307.9  29 | 2020-05-07T10:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 307.9  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 307.9  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 307.9  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 307.9  37 | c : Accept TCP: 192.168.1.150:34780 -> 10.102.135.241:9092.
 307.9  37 | c : Accept TCP: 192.168.1.150:60288 -> 10.244.1.3:9092.
 308.0  37 | c : DNS request from ('127.0.0.1', 32994) to None: 47 bytes
 308.0  37 | c : DNS request from ('127.0.0.1', 32994) to None: 47 bytes
 308.0  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.0  29 | 2020-05-07T10:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.0  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.0  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.0  37 | c : Accept TCP: 192.168.1.150:34784 -> 10.102.135.241:9092.
 308.0  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.0  37 | c : Accept TCP: 192.168.1.150:60292 -> 10.244.1.3:9092.
 308.0  37 | c : SW'unknown':Mux#4980: deleting (25 remain)
 308.0  37 | c : SW#-1:192.168.1.150:34780: deleting (24 remain)
 308.0  37 | c : SW'unknown':Mux#4981: deleting (23 remain)
 308.0  37 | c : SW#-1:192.168.1.150:60288: deleting (22 remain)
 308.0  37 | c : SW#-1:192.168.1.150:60288: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.0  37 | c : SW'unknown':Mux#4984: deleting (21 remain)
 308.0  37 | c : SW#-1:192.168.1.150:34784: deleting (20 remain)
 308.0  37 | c : SW#19:192.168.1.150:60284: deleting (19 remain)
 308.0  37 | c : SW#19:192.168.1.150:60284: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.0  37 | c : SW'unknown':Mux#4977: deleting (18 remain)
 308.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 308.1  37 |  s: SW'unknown':Mux#4980: deleting (18 remain)
 308.1  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 308.1  37 |  s: SW'unknown':Mux#4981: deleting (16 remain)
 308.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 308.1  37 |  s: SW'unknown':Mux#4984: deleting (14 remain)
 308.1  37 |  s: SW'unknown':Mux#4977: deleting (13 remain)
 308.1  37 |  s: SW#14:10.244.1.3:9092: deleting (12 remain)
 308.1  37 | c : DNS request from ('127.0.0.1', 39856) to None: 47 bytes
 308.1  37 | c : DNS request from ('127.0.0.1', 39856) to None: 47 bytes
 308.1  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.1  29 | 2020-05-07T10:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.1  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.1  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.1  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.1  37 | c : Accept TCP: 192.168.1.150:34788 -> 10.102.135.241:9092.
 308.1  37 | c : Accept TCP: 192.168.1.150:60296 -> 10.244.1.3:9092.
 308.3  37 | c : DNS request from ('127.0.0.1', 51330) to None: 47 bytes
 308.3  37 | c : DNS request from ('127.0.0.1', 51330) to None: 47 bytes
 308.3  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.3  29 | 2020-05-07T10:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.3  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.3  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.3  37 | c : Accept TCP: 192.168.1.150:34792 -> 10.102.135.241:9092.
 308.3  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.3  37 | c : Accept TCP: 192.168.1.150:60300 -> 10.244.1.3:9092.
 308.3  37 | c : SW'unknown':Mux#4988: deleting (25 remain)
 308.3  37 | c : SW#-1:192.168.1.150:34788: deleting (24 remain)
 308.3  37 | c : SW'unknown':Mux#4989: deleting (23 remain)
 308.3  37 | c : SW#-1:192.168.1.150:60296: deleting (22 remain)
 308.3  37 | c : SW#-1:192.168.1.150:60296: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.3  37 | c : SW'unknown':Mux#4992: deleting (21 remain)
 308.3  37 | c : SW#-1:192.168.1.150:34792: deleting (20 remain)
 308.3  37 | c : SW#20:192.168.1.150:60292: deleting (19 remain)
 308.3  37 | c : SW#20:192.168.1.150:60292: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.3  37 | c : SW'unknown':Mux#4985: deleting (18 remain)
 308.3  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 308.3  37 |  s: SW'unknown':Mux#4988: deleting (18 remain)
 308.3  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 308.3  37 |  s: SW'unknown':Mux#4989: deleting (16 remain)
 308.3  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 308.3  37 |  s: SW'unknown':Mux#4992: deleting (14 remain)
 308.3  37 |  s: SW'unknown':Mux#4985: deleting (13 remain)
 308.3  37 |  s: SW#9:10.244.1.3:9092: deleting (12 remain)
 308.4  37 | c : DNS request from ('127.0.0.1', 46547) to None: 47 bytes
 308.4  37 | c : DNS request from ('127.0.0.1', 46547) to None: 47 bytes
 308.5  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.5  29 | 2020-05-07T10:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.5  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.5  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.5  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.5  37 | c : Accept TCP: 192.168.1.150:34796 -> 10.102.135.241:9092.
 308.5  37 | c : Accept TCP: 192.168.1.150:60304 -> 10.244.1.3:9092.
 308.5  37 | c : SW'unknown':Mux#4996: deleting (21 remain)
 308.5  37 | c : SW#-1:192.168.1.150:34796: deleting (20 remain)
 308.5  37 | c : SW#19:192.168.1.150:60300: deleting (19 remain)
 308.5  37 | c : SW#19:192.168.1.150:60300: error was: uread: [Errno 104] Connection reset by peer
 308.5  37 | c : SW'unknown':Mux#4993: deleting (18 remain)
 308.6  37 | c : DNS request from ('127.0.0.1', 48860) to None: 47 bytes
 308.6  37 | c : DNS request from ('127.0.0.1', 48860) to None: 47 bytes
 308.6  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.6  29 | 2020-05-07T10:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.6  29 | 2020-05-07T10:48:55+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.6  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.6  37 | c : Accept TCP: 192.168.1.150:34800 -> 10.102.135.241:9092.
 308.6  29 | 2020-05-07T10:48:55+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.6  37 | c : Accept TCP: 192.168.1.150:60308 -> 10.244.1.3:9092.
 308.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 308.6  37 |  s: SW'unknown':Mux#4996: deleting (18 remain)
 308.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 308.6  37 |  s: SW'unknown':Mux#4997: deleting (16 remain)
 308.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 308.6  37 |  s: SW'unknown':Mux#5000: deleting (14 remain)
 308.6  37 |  s: SW'unknown':Mux#4993: deleting (13 remain)
 308.6  37 |  s: SW#14:10.244.1.3:9092: deleting (12 remain)
 308.7  37 | c : DNS request from ('127.0.0.1', 33306) to None: 47 bytes
 308.7  37 | c : DNS request from ('127.0.0.1', 33306) to None: 47 bytes
 308.7  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.7  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.7  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.7  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.7  37 | c : Accept TCP: 192.168.1.150:34804 -> 10.102.135.241:9092.
 308.7  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.7  37 | c : Accept TCP: 192.168.1.150:60312 -> 10.244.1.3:9092.
 308.7  37 | c : SW'unknown':Mux#5000: deleting (25 remain)
 308.7  37 | c : SW#-1:192.168.1.150:34800: deleting (24 remain)
 308.7  37 | c : SW'unknown':Mux#5001: deleting (23 remain)
 308.7  37 | c : SW#-1:192.168.1.150:60308: deleting (22 remain)
 308.7  37 | c : SW#-1:192.168.1.150:60308: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.7  37 | c : SW'unknown':Mux#5004: deleting (21 remain)
 308.7  37 | c : SW#-1:192.168.1.150:34804: deleting (20 remain)
 308.7  37 | c : SW#15:192.168.1.150:60304: deleting (19 remain)
 308.7  37 | c : SW#15:192.168.1.150:60304: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.7  37 | c : SW'unknown':Mux#4997: deleting (18 remain)
 308.8  37 | c : DNS request from ('127.0.0.1', 49207) to None: 47 bytes
 308.8  37 | c : DNS request from ('127.0.0.1', 49207) to None: 47 bytes
 308.8  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.8  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.8  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.8  37 | c : Accept TCP: 192.168.1.150:34808 -> 10.102.135.241:9092.
 308.8  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.8  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.8  37 | c : Accept TCP: 192.168.1.150:60316 -> 10.244.1.3:9092.
 308.9  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 308.9  37 |  s: SW'unknown':Mux#5004: deleting (18 remain)
 308.9  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 308.9  37 |  s: SW'unknown':Mux#5005: deleting (16 remain)
 308.9  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 308.9  37 |  s: SW'unknown':Mux#5008: deleting (14 remain)
 308.9  37 |  s: SW'unknown':Mux#5001: deleting (13 remain)
 308.9  37 |  s: SW#15:10.244.1.3:9092: deleting (12 remain)
 308.9  37 | c : DNS request from ('127.0.0.1', 55578) to None: 47 bytes
 308.9  37 | c : DNS request from ('127.0.0.1', 55578) to None: 47 bytes
 308.9  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.9  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 308.9  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 308.9  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.9  37 | c : Accept TCP: 192.168.1.150:34812 -> 10.102.135.241:9092.
 308.9  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 308.9  37 | c : Accept TCP: 192.168.1.150:60320 -> 10.244.1.3:9092.
 308.9  37 | c : SW'unknown':Mux#5008: deleting (25 remain)
 308.9  37 | c : SW#-1:192.168.1.150:34808: deleting (24 remain)
 308.9  37 | c : SW'unknown':Mux#5009: deleting (23 remain)
 308.9  37 | c : SW#-1:192.168.1.150:60316: deleting (22 remain)
 308.9  37 | c : SW#-1:192.168.1.150:60316: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.9  37 | c : SW'unknown':Mux#5012: deleting (21 remain)
 308.9  37 | c : SW#-1:192.168.1.150:34812: deleting (20 remain)
 308.9  37 | c : SW#20:192.168.1.150:60312: deleting (19 remain)
 308.9  37 | c : SW#20:192.168.1.150:60312: error was: nowrite: [Errno 107] Transport endpoint is not connected
 308.9  37 | c : SW'unknown':Mux#5005: deleting (18 remain)
 309.0  37 | c : DNS request from ('127.0.0.1', 49833) to None: 47 bytes
 309.0  37 | c : DNS request from ('127.0.0.1', 49833) to None: 47 bytes
 309.0  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.0  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.0  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.0  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.0  37 | c : Accept TCP: 192.168.1.150:34816 -> 10.102.135.241:9092.
 309.0  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.0  37 | c : Accept TCP: 192.168.1.150:60324 -> 10.244.1.3:9092.
 309.1  37 | c : DNS request from ('127.0.0.1', 33270) to None: 47 bytes
 309.1  37 | c : DNS request from ('127.0.0.1', 33270) to None: 47 bytes
 309.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 309.1  37 |  s: SW'unknown':Mux#5012: deleting (18 remain)
 309.1  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 309.1  37 |  s: SW'unknown':Mux#5013: deleting (16 remain)
 309.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 309.1  37 |  s: SW'unknown':Mux#5016: deleting (14 remain)
 309.1  37 |  s: SW'unknown':Mux#5009: deleting (13 remain)
 309.1  37 |  s: SW#14:10.244.1.3:9092: deleting (12 remain)
 309.1  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.1  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.1  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.1  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.1  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.1  37 |  s: SW'unknown':Mux#5017: deleting (11 remain)
 309.1  37 |  s: SW#9:10.244.1.3:9092: deleting (10 remain)
 309.1  37 | c : Accept TCP: 192.168.1.150:34820 -> 10.102.135.241:9092.
 309.2  37 | c : Accept TCP: 192.168.1.150:60328 -> 10.244.1.3:9092.
 309.2  37 | c : SW'unknown':Mux#5016: deleting (25 remain)
 309.2  37 | c : SW#-1:192.168.1.150:34816: deleting (24 remain)
 309.2  37 | c : SW'unknown':Mux#5017: deleting (23 remain)
 309.2  37 | c : SW#-1:192.168.1.150:60324: deleting (22 remain)
 309.2  37 | c : SW#-1:192.168.1.150:60324: error was: uread: [Errno 104] Connection reset by peer
 309.2  37 | c : SW'unknown':Mux#5020: deleting (21 remain)
 309.2  37 | c : SW#-1:192.168.1.150:34820: deleting (20 remain)
 309.2  37 | c : DNS request from ('127.0.0.1', 47173) to None: 47 bytes
 309.2  37 | c : DNS request from ('127.0.0.1', 47173) to None: 47 bytes
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.3  37 | c : Accept TCP: 192.168.1.150:34824 -> 10.102.135.241:9092.
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.3  37 | c : Accept TCP: 192.168.1.150:60332 -> 10.244.1.3:9092.
 309.3  37 | c : DNS request from ('127.0.0.1', 52889) to None: 47 bytes
 309.3  37 | c : DNS request from ('127.0.0.1', 52889) to None: 47 bytes
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.3  37 | c : Accept TCP: 192.168.1.150:34828 -> 10.102.135.241:9092.
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.3  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.4  37 | c : Accept TCP: 192.168.1.150:60336 -> 10.244.1.3:9092.
 309.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 309.4  37 |  s: SW'unknown':Mux#5020: deleting (20 remain)
 309.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (19 remain)
 309.4  37 |  s: SW'unknown':Mux#5021: deleting (18 remain)
 309.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 309.4  37 |  s: SW'unknown':Mux#5024: deleting (16 remain)
 309.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (15 remain)
 309.4  37 |  s: SW'unknown':Mux#5025: deleting (14 remain)
 309.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 309.4  37 |  s: SW'unknown':Mux#5028: deleting (12 remain)
 309.4  37 | c : SW'unknown':Mux#4953: deleting (27 remain)
 309.4  37 | c : SW#17:192.168.1.150:60260: deleting (26 remain)
 309.4  37 | c : SW#17:192.168.1.150:60260: error was: nowrite: [Errno 107] Transport endpoint is not connected
 309.4  37 | c : SW#19:192.168.1.150:60320: deleting (25 remain)
 309.4  37 | c : SW#19:192.168.1.150:60320: error was: nowrite: [Errno 107] Transport endpoint is not connected
 309.4  37 | c : SW'unknown':Mux#5013: deleting (24 remain)
 309.4  37 | c : SW'unknown':Mux#5021: deleting (23 remain)
 309.4  37 | c : SW#20:192.168.1.150:60328: deleting (22 remain)
 309.4  37 | c : SW#20:192.168.1.150:60328: error was: uread: [Errno 104] Connection reset by peer
 309.4  37 | c : SW'unknown':Mux#5024: deleting (21 remain)
 309.4  37 | c : SW#-1:192.168.1.150:34824: deleting (20 remain)
 309.4  37 | c : SW'unknown':Mux#5025: deleting (19 remain)
 309.4  37 | c : SW#-1:192.168.1.150:60332: deleting (18 remain)
 309.4  37 | c : SW#-1:192.168.1.150:60332: error was: nowrite: [Errno 107] Transport endpoint is not connected
 309.4  37 | c : SW'unknown':Mux#5028: deleting (17 remain)
 309.4  37 | c : SW#-1:192.168.1.150:34828: deleting (16 remain)
 309.4  37 | c : DNS request from ('127.0.0.1', 56282) to None: 47 bytes
 309.4  37 | c : DNS request from ('127.0.0.1', 56282) to None: 47 bytes
 309.4  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.4  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.4  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.4  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.4  37 | c : Accept TCP: 192.168.1.150:34832 -> 10.102.135.241:9092.
 309.4  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.4  37 | c : Accept TCP: 192.168.1.150:60340 -> 10.244.1.3:9092.
 309.5  37 | c : DNS request from ('127.0.0.1', 50100) to None: 47 bytes
 309.5  37 | c : DNS request from ('127.0.0.1', 50100) to None: 47 bytes
 309.5  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.5  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.5  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.5  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.5  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.5  37 | c : Accept TCP: 192.168.1.150:34836 -> 10.102.135.241:9092.
 309.5  37 | c : Accept TCP: 192.168.1.150:60344 -> 10.244.1.3:9092.
 309.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 309.6  37 |  s: SW'unknown':Mux#5032: deleting (18 remain)
 309.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (17 remain)
 309.6  37 |  s: SW'unknown':Mux#5033: deleting (16 remain)
 309.6  37 | c : SW'unknown':Mux#5032: deleting (23 remain)
 309.6  37 | c : SW#-1:192.168.1.150:34832: deleting (22 remain)
 309.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 309.6  37 |  s: SW'unknown':Mux#5036: deleting (14 remain)
 309.6  37 |  s: SW'unknown':Mux#5029: deleting (13 remain)
 309.6  37 |  s: SW#15:10.244.1.3:9092: deleting (12 remain)
 309.6  37 | c : SW'unknown':Mux#5033: deleting (21 remain)
 309.6  37 | c : SW#-1:192.168.1.150:60340: deleting (20 remain)
 309.6  37 | c : SW#-1:192.168.1.150:60340: error was: nowrite: [Errno 107] Transport endpoint is not connected
 309.6  37 | c : SW'unknown':Mux#5036: deleting (19 remain)
 309.6  37 | c : SW#-1:192.168.1.150:34836: deleting (18 remain)
 309.6  37 | c : SW#22:192.168.1.150:60336: deleting (17 remain)
 309.6  37 | c : SW#22:192.168.1.150:60336: error was: nowrite: [Errno 107] Transport endpoint is not connected
 309.6  37 | c : SW'unknown':Mux#5029: deleting (16 remain)
 309.6  37 | c : DNS request from ('127.0.0.1', 38993) to None: 47 bytes
 309.6  37 | c : DNS request from ('127.0.0.1', 38993) to None: 47 bytes
 309.6  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.6  29 | 2020-05-07T10:48:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.6  29 | 2020-05-07T10:48:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.6  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.6  29 | 2020-05-07T10:48:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.6  37 | c : Accept TCP: 192.168.1.150:34840 -> 10.102.135.241:9092.
 309.6  37 | c : Accept TCP: 192.168.1.150:60348 -> 10.244.1.3:9092.
 309.7  37 | c : DNS request from ('127.0.0.1', 49724) to None: 47 bytes
 309.7  37 | c : DNS request from ('127.0.0.1', 49724) to None: 47 bytes
 309.7  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.7  29 | 2020-05-07T10:48:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 309.7  29 | 2020-05-07T10:48:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 309.7  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.7  29 | 2020-05-07T10:48:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 309.7  37 | c : Accept TCP: 192.168.1.150:34844 -> 10.102.135.241:9092.
 309.8  37 | c : Accept TCP: 192.168.1.150:60352 -> 10.244.1.3:9092.
