   0.0 TEL | Telepresence 0.105 launched at Sat May 23 17:56:33 2020
 200.3 TEL | Main process (./order-monitor)
 200.3 TEL |  exited with code -2.
 200.3 TEL | (Cleanup) Kill BG process [35] sshuttle
 200.3  35 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 200.3 TEL | (Cleanup) Unmount remote filesystem
 200.3 TEL | [53] Running: fusermount -z -u /tmp/tel-g6rl0w2f/fs
 200.3  35 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 200.3 TEL | [53] exit 1 in 0.01 secs.
 200.3  53 | fusermount: entry for /tmp/tel-g6rl0w2f/fs not found in /etc/mtab
 200.3 TEL | (Cleanup) Unmount remote filesystem failed:
 200.3 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-g6rl0w2f/fs']' returned non-zero exit status 1.
 200.3 TEL | (Cleanup) Kill BG process [32] SSH port forward (socks and proxy poll)
 200.3 TEL | [32] SSH port forward (socks and proxy poll): exit 0
 200.3 TEL | (Cleanup) Kill Web server for proxy poll
 200.3  35 | >> iptables -t nat -F sshuttle-12300
 200.3  35 | >> iptables -t nat -X sshuttle-12300
 200.4 TEL | [35] sshuttle: exit -15
 200.6 TEL | (Cleanup) Kill BG process [31] SSH port forward (exposed ports)
 200.6 TEL | [31] SSH port forward (exposed ports): exit 0
 200.6 TEL | (Cleanup) Kill BG process [28] kubectl port-forward
 200.6 TEL | [28] kubectl port-forward: exit -15
 200.6 TEL | (Cleanup) Kill BG process [27] kubectl logs
 200.6 TEL | [27] kubectl logs: exit -15
 200.6 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 200.6 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m --container order-monitor --tail=10
 200.6 TEL | 
 200.6 TEL | Recent output was:
 200.6 TEL |   2020-05-23T16:59:33+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 200.6 TEL |   2020-05-23T16:59:33+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 200.6 TEL |   2020-05-23T16:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.6 TEL |   2020-05-23T16:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.6 TEL |   2020-05-23T16:59:40+0000 [Poll#info] Checkpoint
 200.6 TEL |   2020-05-23T16:59:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 200.6 TEL |   2020-05-23T16:59:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.6 TEL |   2020-05-23T16:59:45+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 200.6 TEL |   2020-05-23T16:59:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 200.6 TEL |   2020-05-23T16:59:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.6 TEL | (Cleanup) Re-scale original deployment
 200.6 TEL | [54] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment order-monitor --replicas=1
 200.7  54 | deployment.apps/order-monitor scaled
 200.7 TEL | [54] ran in 0.13 secs.
 200.7 TEL | (Cleanup) Delete new deployment
 200.7 >>> | Swapping Deployment order-monitor back to its original state
 200.7 TEL | [55] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment order-monitor-9ce88b021d39430487928559f9ccff8b
 201.0  55 | deployment.apps "order-monitor-9ce88b021d39430487928559f9ccff8b" deleted
 201.0 TEL | [55] ran in 0.26 secs.
 201.0 TEL | (Cleanup) Kill sudo privileges holder
 201.0 TEL | (Cleanup) Stop time tracking
 201.0 TEL | END SPAN main.py:40(main)  201.0s
 201.0 TEL | (Cleanup) Remove temporary directory
 201.0 TEL | (Cleanup) Save caches
 201.9 TEL | (sudo privileges holder thread exiting)
