   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
 761.3  35 | c : SW#-1:192.168.1.150:54388: deleting (40 remain)
 762.4  35 |  s: SW'unknown':Mux#461: deleting (45 remain)
 762.4  35 |  s: SW#25:10.102.135.241:9092: deleting (44 remain)
 776.1  35 | c : DNS request from ('127.0.0.1', 37044) to None: 47 bytes
 776.1  35 | c : DNS request from ('127.0.0.1', 37044) to None: 47 bytes
 776.1  27 | 2020-05-08T20:52:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 776.1  27 | 2020-05-08T20:52:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 776.1  27 | 2020-05-08T20:52:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 776.1  27 | 2020-05-08T20:52:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 776.1  27 | 2020-05-08T20:52:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 776.1  35 | c : Accept TCP: 192.168.1.150:54510 -> 10.102.135.241:9092.
 776.5  35 | c : SW#11:192.168.1.150:54510: deleting (41 remain)
 776.5  35 | c : SW'unknown':Mux#464: deleting (40 remain)
 776.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (45 remain)
 776.7  35 |  s: SW'unknown':Mux#464: deleting (44 remain)
 779.2  35 | c : DNS request from ('127.0.0.1', 56653) to None: 54 bytes
 779.2  35 | c : DNS request from ('127.0.0.1', 56653) to None: 54 bytes
 779.2  27 | 2020-05-08T20:52:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 779.2  27 | 2020-05-08T20:52:07+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 779.2  27 | 2020-05-08T20:52:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 779.3  27 | 2020-05-08T20:52:07+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 779.3  27 | 2020-05-08T20:52:07+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 781.4  35 | c : DNS request from ('127.0.0.1', 60632) to None: 47 bytes
 781.4  35 | c : DNS request from ('127.0.0.1', 60632) to None: 47 bytes
 781.4  27 | 2020-05-08T20:52:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 781.4  27 | 2020-05-08T20:52:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 781.4  27 | 2020-05-08T20:52:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 781.4  27 | 2020-05-08T20:52:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 781.4  27 | 2020-05-08T20:52:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 781.4  35 | c : Accept TCP: 192.168.1.150:54554 -> 10.102.135.241:9092.
 781.5  35 | c : Accept TCP: 192.168.1.150:37328 -> 10.244.1.47:9092.
 781.5  35 | c : SW#21:192.168.1.150:37158: deleting (43 remain)
 781.5  35 | c : SW#21:192.168.1.150:37158: error was: nowrite: [Errno 107] Transport endpoint is not connected
 781.5  35 | c : SW'unknown':Mux#458: deleting (42 remain)
 781.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (47 remain)
 781.5  35 |  s: SW'unknown':Mux#469: deleting (46 remain)
 781.5  35 |  s: SW'unknown':Mux#458: deleting (45 remain)
 781.5  35 |  s: SW#18:10.244.1.47:9092: deleting (44 remain)
 781.7 TEL | [72] Running: sudo -n echo -n
 781.7 TEL | [72] ran in 0.01 secs.
 781.7  35 | c : SW#11:192.168.1.150:54554: deleting (41 remain)
 781.7  35 | c : SW'unknown':Mux#469: deleting (40 remain)
 786.4 TEL | (proxy checking local liveness)
 786.4  27 | 2020-05-08T20:52:14+0000 [Poll#info] Checkpoint
 791.1  35 | c : DNS request from ('127.0.0.1', 56806) to None: 47 bytes
 791.1  35 | c : DNS request from ('127.0.0.1', 56806) to None: 47 bytes
 791.1  27 | 2020-05-08T20:52:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 791.1  27 | 2020-05-08T20:52:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 791.1  27 | 2020-05-08T20:52:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 791.1  27 | 2020-05-08T20:52:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 791.1  27 | 2020-05-08T20:52:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 791.1  35 | c : Accept TCP: 192.168.1.150:54640 -> 10.102.135.241:9092.
 791.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (45 remain)
 791.3  35 |  s: SW'unknown':Mux#473: deleting (44 remain)
 791.3  35 | c : SW'unknown':Mux#473: deleting (41 remain)
 791.3  35 | c : SW#-1:192.168.1.150:54640: deleting (40 remain)
 791.4  35 | c : DNS request from ('127.0.0.1', 52977) to None: 47 bytes
 791.4  35 | c : DNS request from ('127.0.0.1', 52977) to None: 47 bytes
 791.4  27 | 2020-05-08T20:52:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 791.4  27 | 2020-05-08T20:52:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 791.4  35 | c : Accept TCP: 192.168.1.150:54642 -> 10.102.135.241:9092.
 791.4  27 | 2020-05-08T20:52:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 791.4  27 | 2020-05-08T20:52:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 791.4  27 | 2020-05-08T20:52:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 791.4  35 | c : Accept TCP: 192.168.1.150:37416 -> 10.244.1.47:9092.
 791.4  35 | c : SW'unknown':Mux#476: deleting (43 remain)
 791.4  35 | c : SW#-1:192.168.1.150:54642: deleting (42 remain)
 791.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (47 remain)
 791.5  35 |  s: SW'unknown':Mux#476: deleting (46 remain)
 791.8  35 | c : SW#21:192.168.1.150:37416: deleting (41 remain)
 791.8  35 | c : SW'unknown':Mux#477: deleting (40 remain)
 792.8  35 |  s: SW'unknown':Mux#477: deleting (45 remain)
 792.8  35 |  s: SW#30:10.244.1.47:9092: deleting (44 remain)
 797.0  35 | c : DNS request from ('127.0.0.1', 60736) to None: 44 bytes
 797.0  27 | 2020-05-08T20:52:25+0000 [stdout#info] A query: b'ssl.gstatic.com'
 797.1  27 | 2020-05-08T20:52:25+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.198.163']
 806.1  35 | c : DNS request from ('127.0.0.1', 42265) to None: 47 bytes
 806.1  35 | c : DNS request from ('127.0.0.1', 42265) to None: 47 bytes
 806.1  27 | 2020-05-08T20:52:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 806.1  27 | 2020-05-08T20:52:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 806.1  27 | 2020-05-08T20:52:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 806.1  27 | 2020-05-08T20:52:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 806.1  27 | 2020-05-08T20:52:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 806.1  35 | c : Accept TCP: 192.168.1.150:54768 -> 10.102.135.241:9092.
 806.8  35 | c : SW#11:192.168.1.150:54768: deleting (41 remain)
 806.8  35 | c : SW'unknown':Mux#481: deleting (40 remain)
 811.2  35 |  s: SW#18:10.102.135.241:9092: deleting (45 remain)
 811.2  35 |  s: SW'unknown':Mux#481: deleting (44 remain)
 811.7 TEL | [73] Running: sudo -n echo -n
 811.8 TEL | [73] ran in 0.01 secs.
 813.5  35 | c : DNS request from ('127.0.0.1', 49054) to None: 47 bytes
 813.5  35 | c : DNS request from ('127.0.0.1', 49054) to None: 47 bytes
 813.5  27 | 2020-05-08T20:52:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 813.5  27 | 2020-05-08T20:52:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 813.5  27 | 2020-05-08T20:52:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 813.5  27 | 2020-05-08T20:52:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 813.5  27 | 2020-05-08T20:52:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 813.5  35 | c : Accept TCP: 192.168.1.150:54826 -> 10.102.135.241:9092.
 813.6  35 | c : Accept TCP: 192.168.1.150:37600 -> 10.244.1.47:9092.
 813.7  35 | c : SW'unknown':Mux#484: deleting (43 remain)
 813.7  35 | c : SW#11:192.168.1.150:54826: deleting (42 remain)
 813.7  35 | c : SW#26:192.168.1.150:37328: deleting (41 remain)
 813.7  35 | c : SW#26:192.168.1.150:37328: error was: nowrite: [Errno 107] Transport endpoint is not connected
 813.7  35 | c : SW'unknown':Mux#470: deleting (40 remain)
 814.2  35 |  s: SW'unknown':Mux#484: deleting (47 remain)
 814.2  35 |  s: SW#25:10.102.135.241:9092: deleting (46 remain)
 816.4 TEL | (proxy checking local liveness)
 816.4  27 | 2020-05-08T20:52:44+0000 [Poll#info] Checkpoint
 820.7  35 | c : DNS request from ('127.0.0.1', 53178) to None: 47 bytes
 820.7  35 | c : DNS request from ('127.0.0.1', 53178) to None: 47 bytes
 820.7  27 | 2020-05-08T20:52:48+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 820.7  27 | 2020-05-08T20:52:48+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 820.7  27 | 2020-05-08T20:52:48+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 820.7  27 | 2020-05-08T20:52:48+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 820.7  27 | 2020-05-08T20:52:48+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 820.7  35 | c : Accept TCP: 192.168.1.150:54888 -> 10.102.135.241:9092.
 820.8  35 |  s: SW'unknown':Mux#485: deleting (47 remain)
 820.8  35 |  s: SW#18:10.244.1.47:9092: deleting (46 remain)
 820.8  35 | c : Accept TCP: 192.168.1.150:37662 -> 10.244.1.47:9092.
 820.8  35 | c : SW#11:192.168.1.150:54888: deleting (43 remain)
 820.8  35 | c : SW'unknown':Mux#488: deleting (42 remain)
 821.1  35 | c : DNS request from ('127.0.0.1', 40227) to None: 47 bytes
 821.1  35 | c : DNS request from ('127.0.0.1', 40227) to None: 47 bytes
 821.1  27 | 2020-05-08T20:52:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 821.1  27 | 2020-05-08T20:52:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 821.1  27 | 2020-05-08T20:52:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 821.1  27 | 2020-05-08T20:52:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 821.1  27 | 2020-05-08T20:52:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 821.1  35 | c : Accept TCP: 192.168.1.150:54900 -> 10.102.135.241:9092.
 821.1  35 |  s: SW'unknown':Mux#488: deleting (47 remain)
 821.1  35 |  s: SW#29:10.102.135.241:9092: deleting (46 remain)
 821.6  35 | c : SW'unknown':Mux#492: deleting (43 remain)
 821.6  35 | c : SW#11:192.168.1.150:54900: deleting (42 remain)
 821.6  35 | c : SW#21:192.168.1.150:37600: deleting (41 remain)
 821.6  35 | c : SW#21:192.168.1.150:37600: error was: nowrite: [Errno 107] Transport endpoint is not connected
 821.6  35 | c : SW'unknown':Mux#485: deleting (40 remain)
 822.0  35 |  s: SW#-1:10.102.135.241:9092: deleting (47 remain)
 822.0  35 |  s: SW'unknown':Mux#492: deleting (46 remain)
 832.9  35 | c : DNS request from ('127.0.0.1', 37124) to None: 47 bytes
 832.9  35 | c : DNS request from ('127.0.0.1', 37124) to None: 47 bytes
 832.9  27 | 2020-05-08T20:53:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 832.9  27 | 2020-05-08T20:53:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 832.9  27 | 2020-05-08T20:53:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 832.9  27 | 2020-05-08T20:53:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 832.9  35 | c : Accept TCP: 192.168.1.150:54990 -> 10.102.135.241:9092.
 832.9  27 | 2020-05-08T20:53:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 832.9  35 | c : Accept TCP: 192.168.1.150:37764 -> 10.244.1.47:9092.
 832.9  35 | c : SW#26:192.168.1.150:37662: deleting (43 remain)
 832.9  35 | c : SW#26:192.168.1.150:37662: error was: nowrite: [Errno 107] Transport endpoint is not connected
 832.9  35 | c : SW'unknown':Mux#489: deleting (42 remain)
 833.0  35 | c : SW#11:192.168.1.150:54990: deleting (41 remain)
 833.0  35 | c : SW'unknown':Mux#495: deleting (40 remain)
 833.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (49 remain)
 833.1  35 |  s: SW'unknown':Mux#495: deleting (48 remain)
 836.1  35 | c : DNS request from ('127.0.0.1', 51472) to None: 47 bytes
 836.1  35 | c : DNS request from ('127.0.0.1', 51472) to None: 47 bytes
 836.1  27 | 2020-05-08T20:53:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 836.1  27 | 2020-05-08T20:53:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 836.1  27 | 2020-05-08T20:53:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 836.1  27 | 2020-05-08T20:53:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 836.1  35 | c : Accept TCP: 192.168.1.150:55026 -> 10.102.135.241:9092.
 836.1  27 | 2020-05-08T20:53:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 836.4  35 | c : SW'unknown':Mux#499: deleting (41 remain)
 836.4  35 | c : SW#-1:192.168.1.150:55026: deleting (40 remain)
 836.6  35 |  s: SW#-1:10.102.135.241:9092: deleting (49 remain)
 836.6  35 |  s: SW'unknown':Mux#499: deleting (48 remain)
 841.8 TEL | [74] Running: sudo -n echo -n
 841.8 TEL | [74] ran in 0.01 secs.
 846.4 TEL | (proxy checking local liveness)
 846.4  27 | 2020-05-08T20:53:14+0000 [Poll#info] Checkpoint
 847.0  35 | c : DNS request from ('127.0.0.1', 50217) to None: 47 bytes
 847.0  35 | c : DNS request from ('127.0.0.1', 50217) to None: 47 bytes
 847.1  27 | 2020-05-08T20:53:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 847.1  27 | 2020-05-08T20:53:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 847.1  27 | 2020-05-08T20:53:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 847.1  27 | 2020-05-08T20:53:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 847.1  27 | 2020-05-08T20:53:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 847.1  35 | c : Accept TCP: 192.168.1.150:55110 -> 10.102.135.241:9092.
 847.1  35 | c : Accept TCP: 192.168.1.150:37892 -> 10.244.1.47:9092.
 847.1  35 | c : SW#21:192.168.1.150:37764: deleting (43 remain)
 847.1  35 | c : SW#21:192.168.1.150:37764: error was: nowrite: [Errno 107] Transport endpoint is not connected
 847.1  35 | c : SW'unknown':Mux#496: deleting (42 remain)
 847.2  35 | c : SW'unknown':Mux#502: deleting (41 remain)
 847.2  35 | c : SW#11:192.168.1.150:55110: deleting (40 remain)
 847.8  35 |  s: SW'unknown':Mux#502: deleting (51 remain)
 847.8  35 |  s: SW#29:10.102.135.241:9092: deleting (50 remain)
 851.1  35 | c : DNS request from ('127.0.0.1', 41951) to None: 47 bytes
 851.1  35 | c : DNS request from ('127.0.0.1', 41951) to None: 47 bytes
 851.1  27 | 2020-05-08T20:53:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 851.1  27 | 2020-05-08T20:53:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 851.1  27 | 2020-05-08T20:53:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 851.1  27 | 2020-05-08T20:53:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 851.1  27 | 2020-05-08T20:53:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 851.1  35 | c : Accept TCP: 192.168.1.150:55146 -> 10.102.135.241:9092.
 851.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (51 remain)
 851.3  35 |  s: SW'unknown':Mux#506: deleting (50 remain)
 851.3  35 | c : SW'unknown':Mux#506: deleting (41 remain)
 851.3  35 | c : SW#-1:192.168.1.150:55146: deleting (40 remain)
 851.4  35 | c : DNS request from ('127.0.0.1', 58038) to None: 47 bytes
 851.4  35 | c : DNS request from ('127.0.0.1', 58038) to None: 47 bytes
 851.4  27 | 2020-05-08T20:53:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 851.4  27 | 2020-05-08T20:53:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 851.4  27 | 2020-05-08T20:53:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 851.4  27 | 2020-05-08T20:53:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 851.4  35 | c : Accept TCP: 192.168.1.150:55156 -> 10.102.135.241:9092.
 851.4  27 | 2020-05-08T20:53:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 851.4  35 | c : Accept TCP: 192.168.1.150:37930 -> 10.244.1.47:9092.
 851.6  35 |  s: SW#-1:10.102.135.241:9092: deleting (53 remain)
 851.6  35 |  s: SW'unknown':Mux#509: deleting (52 remain)
 851.6  35 |  s: SW#-1:10.244.1.47:9092: deleting (51 remain)
 851.6  35 |  s: SW'unknown':Mux#510: deleting (50 remain)
 851.7  35 | c : SW#11:192.168.1.150:55156: deleting (43 remain)
 851.7  35 | c : SW'unknown':Mux#509: deleting (42 remain)
 851.7  35 | c : SW#21:192.168.1.150:37930: deleting (41 remain)
 851.7  35 | c : SW'unknown':Mux#510: deleting (40 remain)
 853.0  35 |  s: SW'unknown':Mux#496: deleting (49 remain)
 853.0  35 |  s: SW#32:10.244.1.47:9092: deleting (48 remain)
 857.4  35 | c : DNS request from ('127.0.0.1', 35443) to None: 54 bytes
 857.4  35 | c : DNS request from ('127.0.0.1', 35443) to None: 54 bytes
 857.4  27 | 2020-05-08T20:53:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 857.4  27 | 2020-05-08T20:53:25+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 857.4  27 | 2020-05-08T20:53:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 857.5  27 | 2020-05-08T20:53:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 857.5  27 | 2020-05-08T20:53:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 858.7  35 | c : DNS request from ('127.0.0.1', 53173) to None: 47 bytes
 858.7  35 | c : SW#26:192.168.1.150:37892: deleting (39 remain)
 858.7  35 | c : SW#26:192.168.1.150:37892: error was: nowrite: [Errno 107] Transport endpoint is not connected
 858.7  35 | c : SW'unknown':Mux#503: deleting (38 remain)
 858.7  35 | c : DNS request from ('127.0.0.1', 53173) to None: 47 bytes
 858.7  27 | 2020-05-08T20:53:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 858.7  27 | 2020-05-08T20:53:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 858.7  27 | 2020-05-08T20:53:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 858.7  27 | 2020-05-08T20:53:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 858.7  35 | c : Accept TCP: 192.168.1.150:55218 -> 10.102.135.241:9092.
 858.7  27 | 2020-05-08T20:53:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 858.8  35 | c : Accept TCP: 192.168.1.150:37992 -> 10.244.1.47:9092.
 858.8  35 | c : SW'unknown':Mux#515: deleting (41 remain)
 858.8  35 | c : SW#-1:192.168.1.150:55218: deleting (40 remain)
 858.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (51 remain)
 858.8  35 |  s: SW'unknown':Mux#515: deleting (50 remain)
 858.8  35 |  s: SW'unknown':Mux#503: deleting (49 remain)
 858.8  35 |  s: SW#30:10.244.1.47:9092: deleting (48 remain)
 866.1  35 | c : DNS request from ('127.0.0.1', 56623) to None: 47 bytes
 866.1  35 | c : DNS request from ('127.0.0.1', 56623) to None: 47 bytes
 866.1  27 | 2020-05-08T20:53:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 866.1  27 | 2020-05-08T20:53:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 866.1  27 | 2020-05-08T20:53:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 866.1  27 | 2020-05-08T20:53:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 866.1  27 | 2020-05-08T20:53:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 866.1  35 | c : Accept TCP: 192.168.1.150:55310 -> 10.102.135.241:9092.
 866.6  35 | c : SW#11:192.168.1.150:55310: deleting (41 remain)
 866.6  35 | c : SW'unknown':Mux#519: deleting (40 remain)
 867.4  35 |  s: SW'unknown':Mux#519: deleting (49 remain)
 867.4  35 |  s: SW#25:10.102.135.241:9092: deleting (48 remain)
 871.8 TEL | [75] Running: sudo -n echo -n
 871.8 TEL | [75] ran in 0.01 secs.
 872.8  35 | c : DNS request from ('127.0.0.1', 38561) to None: 54 bytes
 872.8  35 | c : DNS request from ('127.0.0.1', 38561) to None: 54 bytes
 872.8  27 | 2020-05-08T20:53:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 872.8  27 | 2020-05-08T20:53:40+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 872.8  27 | 2020-05-08T20:53:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 872.8  27 | 2020-05-08T20:53:40+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 872.8  27 | 2020-05-08T20:53:40+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 874.0  35 | c : DNS request from ('127.0.0.1', 55146) to None: 54 bytes
 874.0  35 | c : DNS request from ('127.0.0.1', 55146) to None: 54 bytes
 874.0  27 | 2020-05-08T20:53:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 874.0  27 | 2020-05-08T20:53:42+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 874.0  27 | 2020-05-08T20:53:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 874.0  27 | 2020-05-08T20:53:42+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 874.0  27 | 2020-05-08T20:53:42+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 876.4 TEL | (proxy checking local liveness)
 876.4  27 | 2020-05-08T20:53:44+0000 [Poll#info] Checkpoint
 881.1  35 | c : DNS request from ('127.0.0.1', 33154) to None: 47 bytes
 881.1  35 | c : DNS request from ('127.0.0.1', 33154) to None: 47 bytes
 881.1  27 | 2020-05-08T20:53:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 881.1  27 | 2020-05-08T20:53:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 881.1  27 | 2020-05-08T20:53:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 881.1  27 | 2020-05-08T20:53:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 881.1  27 | 2020-05-08T20:53:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 881.1  35 | c : Accept TCP: 192.168.1.150:55438 -> 10.102.135.241:9092.
 881.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (49 remain)
 881.3  35 |  s: SW'unknown':Mux#526: deleting (48 remain)
 892.1  35 | c : DNS request from ('127.0.0.1', 58120) to None: 58 bytes
 892.1  27 | 2020-05-08T20:54:00+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 892.1  27 | 2020-05-08T20:54:00+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 892.2  27 | 2020-05-08T20:54:00+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
 896.1  35 | c : DNS request from ('127.0.0.1', 39105) to None: 47 bytes
 896.1  35 | c : DNS request from ('127.0.0.1', 39105) to None: 47 bytes
 896.1  27 | 2020-05-08T20:54:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 896.1  27 | 2020-05-08T20:54:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 896.1  27 | 2020-05-08T20:54:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 896.1  27 | 2020-05-08T20:54:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 896.1  35 | c : Accept TCP: 192.168.1.150:55560 -> 10.102.135.241:9092.
 896.1  27 | 2020-05-08T20:54:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 897.0  35 |  s: SW#-1:10.102.135.241:9092: deleting (49 remain)
 897.0  35 |  s: SW'unknown':Mux#530: deleting (48 remain)
 898.8  35 | c : SW'unknown':Mux#530: deleting (43 remain)
 898.8  35 | c : SW#26:192.168.1.150:55560: deleting (42 remain)
 901.9 TEL | [76] Running: sudo -n echo -n
 901.9 TEL | [76] ran in 0.01 secs.
 906.4 TEL | (proxy checking local liveness)
 906.4  27 | 2020-05-08T20:54:14+0000 [Poll#info] Checkpoint
 911.1  35 | c : DNS request from ('127.0.0.1', 54183) to None: 47 bytes
 911.1  35 | c : DNS request from ('127.0.0.1', 54183) to None: 47 bytes
 911.1  27 | 2020-05-08T20:54:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 911.1  27 | 2020-05-08T20:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 911.1  27 | 2020-05-08T20:54:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 911.1  27 | 2020-05-08T20:54:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 911.1  35 | c : Accept TCP: 192.168.1.150:55684 -> 10.102.135.241:9092.
 911.1  27 | 2020-05-08T20:54:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 911.2  35 |  s: SW#-1:10.102.135.241:9092: deleting (49 remain)
 911.2  35 |  s: SW'unknown':Mux#533: deleting (48 remain)
 911.4  35 | c : DNS request from ('127.0.0.1', 40007) to None: 47 bytes
 911.4  35 | c : DNS request from ('127.0.0.1', 40007) to None: 47 bytes
 911.4  27 | 2020-05-08T20:54:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
